absl-py===1.2.0
aiohttp===3.8.3
aiosignal===1.3.1
altair===4.2.0
anyio===3.6.1
argon2-cffi===21.3.0
argon2-cffi-bindings===21.2.0
asgiref===3.5.2
astroid===2.12.9
asttokens===2.0.8
astunparse===1.6.3
async-timeout===4.0.2
attrs===22.1.0
autopep8===1.7.0
Babel===2.10.3
backcall===0.2.0
beautifulsoup4===4.11.1
bert===2.2.0
bert-for-tf2===0.14.9
bleach===5.0.1
blinker===1.5
blis===0.7.8
cachetools===5.2.0
catalogue===2.0.8
certifi===2022.6.15.1
cffi===1.15.1
chardet===5.0.0
charset-normalizer===2.1.1
ChatterBot===1.0.4
chatterbot-corpus===1.2.0
click===8.1.3
CoCa-pytorch===0.0.6
colorama===0.4.5
commonmark===0.9.1
comtypes===1.1.14
confection===0.0.2
cycler===0.11.0
cymem===2.0.6
Cython===0.29.28
datasets===2.7.1
debugpy===1.6.3
decorator===5.1.1
defusedxml===0.7.1
dill===0.3.6
distlib===0.3.6
Django===4.1.1
einops===0.4.1
entrypoints===0.4
erlastic===2.0.0
et-xmlfile===1.1.0
executing===1.0.0
fastjsonschema===2.16.1
filelock===3.8.0
Flask===2.2.2
flatbuffers=== 2.0.7
fonttools  === 4.37.1
tensorflow-io-gcs-filesystem === 0.27.0
tensorflow-text ===  2.10.0
termcolor       ===  2.0.1
terminado       ===  0.15.0
textblob        ===  0.17.1
thinc           ===  8.1.2
threadpoolctl   ===  3.1.0
tinycss2        ===  1.1.1
tokenizer       ===  3.4.1
tokenizers      ===  0.12.1
toml            ===  0.10.2
tomli           ===  2.0.1
tomlkit         ===  0.11.4
toolz           ===  0.12.0
toposort        ===  1.7
torch           ===  1.12.1
torchinfo       ===  1.7.1
tornado         ===  6.2
tqdm            ===  4.64.1
traitlets       ===  5.4.0
transformers    ===  4.22.2
typer           ===  0.4.2
types-pytz      ===  2022.2.1.0
typing_extensions ===  4.3.0
tzdata            ===  2022.2
tzlocal           ===  4.2
urllib3           ===  1.26.12
validators        ===  0.20.0
virtualenv        ===  20.16.5
wasabi            ===  0.10.1
watchdog          ===  2.1.9
wcwidth           ===  0.2.5
webencodings      ===  0.5.1
websocket-client  ===  1.4.1
Werkzeug          ===  2.2.2
wheel             ===  0.37.1
wrapt             ===  1.14.1
xgboost           ===  1.7.1
xxhash            ===  3.1.0
yarl              ===  1.8.1
zipp              ===  3.8.1

